48a9c19 no-mistakes(review): Merge LQ performance JSON on --years
9ab09b0 no-mistakes(document): Align CLI docs with merge and pages-only
d99a4cb no-mistakes(review): Merge MC partial runs; drop S5 stubs
38c12e8 chore: merge main for no-mistakes no_ci config
eaa142b no-mistakes(review): Merge partial classifier runs; abort LQ LLM failures
7f549d0 no-mistakes(document): Align docs with split classification outputs
03c6dd3 no-mistakes(review): Drop legacy MC names; preserve LQ crops
25c86db chore: clean LQ assets and drop page-render caches
863b880 feat: classify LQ questions into curriculum sections
9489a3a feat: classify MC questions into curriculum sections
---
Not currently on any branch.
nothing to commit, working tree clean
---
 .gitignore                                         |    1 +
 .lavish/classified-review/img/2022_q14.png         |  Bin 0 -> 121730 bytes
 .lavish/classified-review/img/2022_q15.png         |  Bin 0 -> 104118 bytes
 .lavish/classified-review/img/2022_q16.png         |  Bin 0 -> 70793 bytes
 .lavish/classified-review/img/2022_q17.png         |  Bin 0 -> 205809 bytes
 .lavish/classified-review/img/2022_q18.png         |  Bin 0 -> 129182 bytes
 .lavish/classified-review/img/2022_q19.png         |  Bin 0 -> 80265 bytes
 .lavish/classified-review/img/2022_q2.png          |  Bin 0 -> 57712 bytes
 .lavish/classified-review/img/2022_q20.png         |  Bin 0 -> 69541 bytes
 .lavish/classified-review/img/2022_q21.png         |  Bin 0 -> 168199 bytes
 .lavish/classified-review/img/2022_q22.png         |  Bin 0 -> 54343 bytes
 .lavish/classified-review/img/2022_q23.png         |  Bin 0 -> 113477 bytes
 .lavish/classified-review/img/2022_q24.png         |  Bin 0 -> 89871 bytes
 .lavish/classified-review/img/2022_q25.png         |  Bin 0 -> 38010 bytes
 .lavish/classified-review/img/2022_q26.png         |  Bin 0 -> 70126 bytes
 .lavish/classified-review/img/2022_q27.png         |  Bin 0 -> 54436 bytes
 .lavish/classified-review/img/2022_q28.png         |  Bin 0 -> 173913 bytes
 .lavish/classified-review/img/2022_q29.png         |  Bin 0 -> 139472 bytes
 .lavish/classified-review/img/2022_q3.png          |  Bin 0 -> 45393 bytes
 .lavish/classified-review/img/2022_q30.png         |  Bin 0 -> 60533 bytes
 .lavish/classified-review/img/2022_q31.png         |  Bin 0 -> 59388 bytes
 .lavish/classified-review/img/2022_q32.png         |  Bin 0 -> 54641 bytes
 .lavish/classified-review/img/2022_q33.png         |  Bin 0 -> 24759 bytes
 .lavish/classified-review/img/2022_q4.png          |  Bin 0 -> 71536 bytes
 .lavish/classified-review/img/2022_q5.png          |  Bin 0 -> 130299 bytes
 .lavish/classified-review/img/2022_q6.png          |  Bin 0 -> 70273 bytes
 .lavish/classified-review/img/2022_q7.png          |  Bin 0 -> 89249 bytes
 .lavish/classified-review/img/2022_q8.png          |  Bin 0 -> 90968 bytes
 .lavish/classified-review/img/2022_q9.png          |  Bin 0 -> 121351 bytes
 .lavish/classified-review/img/2023_q1.png          |  Bin 0 -> 114405 bytes
 .lavish/classified-review/img/2023_q10.png         |  Bin 0 -> 158361 bytes
 .lavish/classified-review/img/2023_q11.png         |  Bin 0 -> 198228 bytes
 .lavish/classified-review/img/2023_q12.png         |  Bin 0 -> 106916 bytes
 .lavish/classified-review/img/2023_q13.png         |  Bin 0 -> 183437 bytes
 .lavish/classified-review/img/2023_q14.png         |  Bin 0 -> 71317 bytes
 .lavish/classified-review/img/2023_q15.png         |  Bin 0 -> 172300 bytes
 .lavish/classified-review/img/2023_q16.png         |  Bin 0 -> 99589 bytes
 .lavish/classified-review/img/2023_q17.png         |  Bin 0 -> 109287 bytes
 .lavish/classified-review/img/2023_q18.png         |  Bin 0 -> 128249 bytes
 .lavish/classified-review/img/2023_q19.png         |  Bin 0 -> 101357 bytes
 .lavish/classified-review/img/2023_q2.png          |  Bin 0 -> 124262 bytes
 .lavish/classified-review/img/2023_q20.png         |  Bin 0 -> 62035 bytes
 .lavish/classified-review/img/2023_q21.png         |  Bin 0 -> 394754 bytes
 .lavish/classified-review/img/2023_q22.png         |  Bin 0 -> 211899 bytes
 .lavish/classified-review/img/2023_q23.png         |  Bin 0 -> 189098 bytes
 .lavish/classified-review/img/2023_q24.png         |  Bin 0 -> 98248 bytes
 .lavish/classified-review/img/2023_q25.png         |  Bin 0 -> 88412 bytes
 .lavish/classified-review/img/2023_q26.png         |  Bin 0 -> 83851 bytes
 .lavish/classified-review/img/2023_q27.png         |  Bin 0 -> 152577 bytes
 .lavish/classified-review/img/2023_q28.png         |  Bin 0 -> 120746 bytes
 .lavish/classified-review/img/2023_q29.png         |  Bin 0 -> 120250 bytes
 .lavish/classified-review/img/2023_q3.png          |  Bin 0 -> 122316 bytes
 .lavish/classified-review/img/2023_q30.png         |  Bin 0 -> 154030 bytes
 .lavish/classified-review/img/2023_q31.png         |  Bin 0 -> 153153 bytes
 .lavish/classified-review/img/2023_q32.png         |  Bin 0 -> 100412 bytes
 .lavish/classified-review/img/2023_q33.png         |  Bin 0 -> 78531 bytes
 .lavish/classified-review/img/2023_q4.png          |  Bin 0 -> 52680 bytes
 .lavish/classified-review/img/2023_q5.png          |  Bin 0 -> 123658 bytes
 .lavish/classified-review/img/2023_q6.png          |  Bin 0 -> 115073 bytes
 .lavish/classified-review/img/2023_q7.png          |  Bin 0 -> 135201 bytes
 .lavish/classified-review/img/2023_q8.png          |  Bin 0 -> 110514 bytes
 .lavish/classified-review/img/2023_q9.png          |  Bin 0 -> 162979 bytes
 .lavish/classified-review/img/2024_q1.png          |  Bin 0 -> 127785 bytes
 .lavish/classified-review/img/2024_q10.png         |  Bin 0 -> 202371 bytes
 .lavish/classified-review/img/2024_q11.png         |  Bin 0 -> 111587 bytes
 .lavish/classified-review/img/2024_q12.png         |  Bin 0 -> 68689 bytes
 .lavish/classified-review/img/2024_q13.png         |  Bin 0 -> 62631 bytes
 .lavish/classified-review/img/2024_q14.png         |  Bin 0 -> 119277 bytes
 .lavish/classified-review/img/2024_q15.png         |  Bin 0 -> 166012 bytes
 .lavish/classified-review/img/2024_q16.png         |  Bin 0 -> 238502 bytes
 .lavish/classified-review/img/2024_q17.png         |  Bin 0 -> 115480 bytes
 .lavish/classified-review/img/2024_q18.png         |  Bin 0 -> 115487 bytes
 .lavish/classified-review/img/2024_q19.png         |  Bin 0 -> 70736 bytes
 .lavish/classified-review/img/2024_q2.png          |  Bin 0 -> 57412 bytes
 .lavish/classified-review/img/2024_q20.png         |  Bin 0 -> 42530 bytes
 .lavish/classified-review/img/2024_q21.png         |  Bin 0 -> 65084 bytes
 .lavish/classified-review/img/2024_q22.png         |  Bin 0 -> 161039 bytes
 .lavish/classified-review/img/2024_q23.png         |  Bin 0 -> 121737 bytes
 .lavish/classified-review/img/2024_q24.png         |  Bin 0 -> 73547 bytes
 .lavish/classified-review/img/2024_q25.png         |  Bin 0 -> 82135 bytes
 .lavish/classified-review/img/2024_q26.png         |  Bin 0 -> 95661 bytes
 .lavish/classified-review/img/2024_q27.png         |  Bin 0 -> 138808 bytes
 .lavish/classified-review/img/2024_q28.png         |  Bin 0 -> 74741 bytes
 .lavish/classified-review/img/2024_q29.png         |  Bin 0 -> 112045 bytes
 .lavish/classified-review/img/2024_q3.png          |  Bin 0 -> 45001 bytes
 .lavish/classified-review/img/2024_q30.png         |  Bin 0 -> 67899 bytes
 .lavish/classified-review/img/2024_q31.png         |  Bin 0 -> 84701 bytes
 .lavish/classified-review/img/2024_q32.png         |  Bin 0 -> 59083 bytes
 .lavish/classified-review/img/2024_q33.png         |  Bin 0 -> 103042 bytes
 .lavish/classified-review/img/2024_q4.png          |  Bin 0 -> 61565 bytes
 .lavish/classified-review/img/2024_q5.png          |  Bin 0 -> 91011 bytes
 .lavish/classified-review/img/2024_q6.png          |  Bin 0 -> 120633 bytes
 .lavish/classified-review/img/2024_q7.png          |  Bin 0 -> 183168 bytes
 .lavish/classified-review/img/2024_q8.png          |  Bin 0 -> 109254 bytes
 .lavish/classified-review/img/2024_q9.png          |  Bin 0 -> 114686 bytes
 .lavish/classified-review/img/2025_q1.png          |  Bin 0 -> 71549 bytes
 .lavish/classified-review/img/2025_q10.png         |  Bin 0 -> 134836 bytes
 .lavish/classified-review/img/2025_q11.png         |  Bin 0 -> 79928 bytes
 .lavish/classified-review/img/2025_q12.png         |  Bin 0 -> 80491 bytes
 .lavish/classified-review/img/2025_q13.png         |  Bin 0 -> 199945 bytes
 .lavish/classified-review/img/2025_q14.png         |  Bin 0 -> 116203 bytes
 .lavish/classified-review/img/2025_q15.png         |  Bin 0 -> 171652 bytes
 .lavish/classified-review/img/2025_q16.png         |  Bin 0 -> 118944 bytes
 .lavish/classified-review/img/2025_q17.png         |  Bin 0 -> 65919 bytes
 .lavish/classified-review/img/2025_q18.png         |  Bin 0 -> 125539 bytes
 .lavish/classified-review/img/2025_q19.png         |  Bin 0 -> 114414 bytes
 .lavish/classified-review/img/2025_q2.png          |  Bin 0 -> 193072 bytes
 .lavish/classified-review/img/2025_q20.png         |  Bin 0 -> 117667 bytes
 .lavish/classified-review/img/2025_q21.png         |  Bin 0 -> 59324 bytes
 .lavish/classified-review/img/2025_q22.png         |  Bin 0 -> 94241 bytes
 .lavish/classified-review/img/2025_q23.png         |  Bin 0 -> 109807 bytes
 .lavish/classified-review/img/2025_q24.png         |  Bin 0 -> 102305 bytes
 .lavish/classified-review/img/2025_q25.png         |  Bin 0 -> 88502 bytes
 .lavish/classified-review/img/2025_q26.png         |  Bin 0 -> 99014 bytes
 .lavish/classified-review/img/2025_q27.png         |  Bin 0 -> 101537 bytes
 .lavish/classified-review/img/2025_q28.png         |  Bin 0 -> 189210 bytes
 .lavish/classified-review/img/2025_q29.png         |  Bin 0 -> 97284 bytes
 .lavish/classified-review/img/2025_q3.png          |  Bin 0 -> 116288 bytes
 .lavish/classified-review/img/2025_q30.png         |  Bin 0 -> 59325 bytes
 .lavish/classified-review/img/2025_q31.png         |  Bin 0 -> 37580 bytes
 .lavish/classified-review/img/2025_q32.png         |  Bin 0 -> 155922 bytes
 .lavish/classified-review/img/2025_q33.png         |  Bin 0 -> 81477 bytes
 .lavish/classified-review/img/2025_q4.png          |  Bin 0 -> 100642 bytes
 .lavish/classified-review/img/2025_q5.png          |  Bin 0 -> 95132 bytes
 .lavish/classified-review/img/2025_q6.png          |  Bin 0 -> 120180 bytes
 .lavish/classified-review/img/2025_q7.png          |  Bin 0 -> 112120 bytes
 .lavish/classified-review/img/2025_q8.png          |  Bin 0 -> 126628 bytes
 .lavish/classified-review/img/2025_q9.png          |  Bin 0 -> 97254 bytes
 .lavish/classified-review/img/2026_q1.png          |  Bin 0 -> 141962 bytes
 .lavish/classified-review/img/2026_q10.png         |  Bin 0 -> 129845 bytes
 .lavish/classified-review/img/2026_q11.png         |  Bin 0 -> 191976 bytes
 .lavish/classified-review/img/2026_q12.png         |  Bin 0 -> 187139 bytes
 .lavish/classified-review/img/2026_q13.png         |  Bin 0 -> 176213 bytes
 .lavish/classified-review/img/2026_q14.png         |  Bin 0 -> 103941 bytes
 .lavish/classified-review/img/2026_q15.png         |  Bin 0 -> 347292 bytes
 .lavish/classified-review/img/2026_q16.png         |  Bin 0 -> 101222 bytes
 .lavish/classified-review/img/2026_q17.png         |  Bin 0 -> 68060 bytes
 .lavish/classified-review/img/2026_q18.png         |  Bin 0 -> 105493 bytes
 .lavish/classified-review/img/2026_q19.png         |  Bin 0 -> 68371 bytes
 .lavish/classified-review/img/2026_q2.png          |  Bin 0 -> 58075 bytes
 .lavish/classified-review/img/2026_q20.png         |  Bin 0 -> 107647 bytes
 .lavish/classified-review/img/2026_q21.png         |  Bin 0 -> 60471 bytes
 .lavish/classified-review/img/2026_q22.png         |  Bin 0 -> 74242 bytes
 .lavish/classified-review/img/2026_q23.png         |  Bin 0 -> 131626 bytes
 .lavish/classified-review/img/2026_q24.png         |  Bin 0 -> 129582 bytes
 .lavish/classified-review/img/2026_q25.png         |  Bin 0 -> 84304 bytes
 .lavish/classified-review/img/2026_q26.png         |  Bin 0 -> 63328 bytes
 .lavish/classified-review/img/2026_q27.png         |  Bin 0 -> 123931 bytes
 .lavish/classified-review/img/2026_q28.png         |  Bin 0 -> 62056 bytes
 .lavish/classified-review/img/2026_q29.png         |  Bin 0 -> 224147 bytes
 .lavish/classified-review/img/2026_q3.png          |  Bin 0 -> 158027 bytes
 .lavish/classified-review/img/2026_q30.png         |  Bin 0 -> 158738 bytes
 .lavish/classified-review/img/2026_q31.png         |  Bin 0 -> 196504 bytes
 .lavish/classified-review/img/2026_q32.png         |  Bin 0 -> 53376 bytes
 .lavish/classified-review/img/2026_q33.png         |  Bin 0 -> 80289 bytes
 .lavish/classified-review/img/2026_q4.png          |  Bin 0 -> 128498 bytes
 .lavish/classified-review/img/2026_q5.png          |  Bin 0 -> 155839 bytes
 .lavish/classified-review/img/2026_q6.png          |  Bin 0 -> 152758 bytes
 .lavish/classified-review/img/2026_q7.png          |  Bin 0 -> 158844 bytes
 .lavish/classified-review/img/2026_q8.png          |  Bin 0 -> 171298 bytes
 .lavish/classified-review/img/2026_q9.png          |  Bin 0 -> 105343 bytes
 .lavish/classified-review/img/pp_q1.png            |  Bin 0 -> 89245 bytes
 .lavish/classified-review/img/pp_q10.png           |  Bin 0 -> 53047 bytes
 .lavish/classified-review/img/pp_q11.png           |  Bin 0 -> 26002 bytes
 .lavish/classified-review/img/pp_q12.png           |  Bin 0 -> 25662 bytes
 .lavish/classified-review/img/pp_q13.png           |  Bin 0 -> 58842 bytes
 .lavish/classified-review/img/pp_q14.png           |  Bin 0 -> 32268 bytes
 .lavish/classified-review/img/pp_q15.png           |  Bin 0 -> 42888 bytes
 .lavish/classified-review/img/pp_q16.png           |  Bin 0 -> 15641 bytes
 .lavish/classified-review/img/pp_q17.png           |  Bin 0 -> 168647 bytes
 .lavish/classified-review/img/pp_q18.png           |  Bin 0 -> 119943 bytes
 .lavish/classified-review/img/pp_q19.png           |  Bin 0 -> 23795 bytes
 .lavish/classified-review/img/pp_q2.png            |  Bin 0 -> 251761 bytes
 .lavish/classified-review/img/pp_q20.png           |  Bin 0 -> 29823 bytes
 .lavish/classified-review/img/pp_q21.png           |  Bin 0 -> 53015 bytes
 .lavish/classified-review/img/pp_q22.png           |  Bin 0 -> 21467 bytes
 .lavish/classified-review/img/pp_q23.png           |  Bin 0 -> 12834 bytes
 .lavish/classified-review/img/pp_q24.png           |  Bin 0 -> 24033 bytes
 .lavish/classified-review/img/pp_q25.png           |  Bin 0 -> 17993 bytes
 .lavish/classified-review/img/pp_q26.png           |  Bin 0 -> 14214 bytes
 .lavish/classified-review/img/pp_q27.png           |  Bin 0 -> 22970 bytes
 .lavish/classified-review/img/pp_q28.png           |  Bin 0 -> 21637 bytes
 .lavish/classified-review/img/pp_q29.png           |  Bin 0 -> 22904 bytes
 .lavish/classified-review/img/pp_q3.png            |  Bin 0 -> 16332 bytes
 .lavish/classified-review/img/pp_q30.png           |  Bin 0 -> 30754 bytes
 .lavish/classified-review/img/pp_q31.png           |  Bin 0 -> 22745 bytes
 .lavish/classified-review/img/pp_q32.png           |  Bin 0 -> 22963 bytes
 .lavish/classified-review/img/pp_q33.png           |  Bin 0 -> 28107 bytes
 .lavish/classified-review/img/pp_q34.png           |  Bin 0 -> 93421 bytes
 .lavish/classified-review/img/pp_q35.png           |  Bin 0 -> 47292 bytes
 .lavish/classified-review/img/pp_q36.png           |  Bin 0 -> 105656 bytes
 .lavish/classified-review/img/pp_q4.png            |  Bin 0 -> 40670 bytes
 .lavish/classified-review/img/pp_q5.png            |  Bin 0 -> 27494 bytes
 .lavish/classified-review/img/pp_q6.png            |  Bin 0 -> 15628 bytes
 .lavish/classified-review/img/pp_q7.png            |  Bin 0 -> 10013 bytes
 .lavish/classified-review/img/pp_q8.png            |  Bin 0 -> 30818 bytes
 .lavish/classified-review/img/pp_q9.png            |  Bin 0 -> 34727 bytes
 .lavish/classified-review/img/sap_q1.png           |  Bin 0 -> 89006 bytes
 .lavish/classified-review/img/sap_q10.png          |  Bin 0 -> 49236 bytes
 .lavish/classified-review/img/sap_q11.png          |  Bin 0 -> 51675 bytes
 .lavish/classified-review/img/sap_q12.png          |  Bin 0 -> 28708 bytes
 .lavish/classified-review/img/sap_q13.png          |  Bin 0 -> 52675 bytes
 .lavish/classified-review/img/sap_q14.png          |  Bin 0 -> 53778 bytes
 .lavish/classified-review/img/sap_q15.png          |  Bin 0 -> 50932 bytes
 .lavish/classified-review/img/sap_q16.png          |  Bin 0 -> 120769 bytes
 .lavish/classified-review/img/sap_q17.png          |  Bin 0 -> 48827 bytes
 .lavish/classified-review/img/sap_q18.png          |  Bin 0 -> 47467 bytes
 .lavish/classified-review/img/sap_q19.png          |  Bin 0 -> 70391 bytes
 .lavish/classified-review/img/sap_q2.png           |  Bin 0 -> 64107 bytes
 .lavish/classified-review/img/sap_q20.png          |  Bin 0 -> 48385 bytes
 .lavish/classified-review/img/sap_q21.png          |  Bin 0 -> 18860 bytes
 .lavish/classified-review/img/sap_q22.png          |  Bin 0 -> 36005 bytes
 .lavish/classified-review/img/sap_q23.png          |  Bin 0 -> 54142 bytes
 .lavish/classified-review/img/sap_q24.png          |  Bin 0 -> 42433 bytes
 .lavish/classified-review/img/sap_q25.png          |  Bin 0 -> 46796 bytes
 .lavish/classified-review/img/sap_q26.png          |  Bin 0 -> 39496 bytes
 .lavish/classified-review/img/sap_q27.png          |  Bin 0 -> 34820 bytes
 .lavish/classified-review/img/sap_q28.png          |  Bin 0 -> 106045 bytes
 .lavish/classified-review/img/sap_q29.png          |  Bin 0 -> 63499 bytes
 .lavish/classified-review/img/sap_q3.png           |  Bin 0 -> 47683 bytes
 .lavish/classified-review/img/sap_q30.png          |  Bin 0 -> 130966 bytes
 .lavish/classified-review/img/sap_q31.png          |  Bin 0 -> 74813 bytes
 .lavish/classified-review/img/sap_q32.png          |  Bin 0 -> 44020 bytes
 .lavish/classified-review/img/sap_q33.png          |  Bin 0 -> 49719 bytes
 .lavish/classified-review/img/sap_q34.png          |  Bin 0 -> 20684 bytes
 .lavish/classified-review/img/sap_q35.png          |  Bin 0 -> 34451 bytes
 .lavish/classified-review/img/sap_q36.png          |  Bin 0 -> 52929 bytes
 .lavish/classified-review/img/sap_q4.png           |  Bin 0 -> 42900 bytes
 .lavish/classified-review/img/sap_q5.png           |  Bin 0 -> 33629 bytes
 .lavish/classified-review/img/sap_q6.png           |  Bin 0 -> 28409 bytes
 .lavish/classified-review/img/sap_q7.png           |  Bin 0 -> 46142 bytes
 .lavish/classified-review/img/sap_q8.png           |  Bin 0 -> 53205 bytes
 .lavish/classified-review/img/sap_q9.png           |  Bin 0 -> 45633 bytes
 .lavish/classified-review/index.html               |  520 ++
 .lavish/lq-classified-review/data.json             |    1 +
 .lavish/lq-classified-review/img/2012-q1-ans.png   |  Bin 0 -> 87654 bytes
 .lavish/lq-classified-review/img/2012-q1.png       |  Bin 0 -> 1090644 bytes
 .lavish/lq-classified-review/img/2012-q10-ans.png  |  Bin 0 -> 364198 bytes
 .lavish/lq-classified-review/img/2012-q10.png      |  Bin 0 -> 1468741 bytes
 .lavish/lq-classified-review/img/2012-q11-ans.png  |  Bin 0 -> 87235 bytes
 .lavish/lq-classified-review/img/2012-q11.png      |  Bin 0 -> 534356 bytes
 .lavish/lq-classified-review/img/2012-q2-ans.png   |  Bin 0 -> 66330 bytes
 .lavish/lq-classified-review/img/2012-q2.png       |  Bin 0 -> 379088 bytes
 .lavish/lq-classified-review/img/2012-q3-ans.png   |  Bin 0 -> 81728 bytes
 .lavish/lq-classified-review/img/2012-q3.png       |  Bin 0 -> 523417 bytes
 .lavish/lq-classified-review/img/2012-q4-ans.png   |  Bin 0 -> 149826 bytes
 .lavish/lq-classified-review/img/2012-q4.png       |  Bin 0 -> 941341 bytes
 .lavish/lq-classified-review/img/2012-q5-ans.png   |  Bin 0 -> 59657 bytes
