 .gitignore                                         |   30 +-
 .lavish/classified-review/img/2022_q29.png         |  Bin 139472 -> 0 bytes
 .lavish/classified-review/img/2022_q3.png          |  Bin 45393 -> 0 bytes
 .lavish/classified-review/img/2022_q30.png         |  Bin 60533 -> 0 bytes
 .lavish/classified-review/img/2022_q31.png         |  Bin 59388 -> 0 bytes
 .lavish/classified-review/img/2022_q32.png         |  Bin 54641 -> 0 bytes
 .lavish/classified-review/img/2022_q33.png         |  Bin 24759 -> 0 bytes
 .lavish/classified-review/img/2022_q4.png          |  Bin 71536 -> 0 bytes
 .lavish/classified-review/img/2022_q5.png          |  Bin 130299 -> 0 bytes
 .lavish/classified-review/img/2022_q6.png          |  Bin 70273 -> 0 bytes
 .lavish/classified-review/img/2022_q7.png          |  Bin 89249 -> 0 bytes
 .lavish/classified-review/img/2022_q8.png          |  Bin 90968 -> 0 bytes
 .lavish/classified-review/img/2022_q9.png          |  Bin 121351 -> 0 bytes
 .lavish/classified-review/img/2023_q1.png          |  Bin 114405 -> 0 bytes
 .lavish/classified-review/img/2023_q10.png         |  Bin 158361 -> 0 bytes
 .lavish/classified-review/img/2023_q11.png         |  Bin 198228 -> 0 bytes
 .lavish/classified-review/img/2023_q12.png         |  Bin 106916 -> 0 bytes
 .lavish/classified-review/img/2023_q13.png         |  Bin 183437 -> 0 bytes
 .lavish/classified-review/img/2023_q14.png         |  Bin 71317 -> 0 bytes
 .lavish/classified-review/img/2023_q15.png         |  Bin 172300 -> 0 bytes
 .lavish/classified-review/img/2023_q16.png         |  Bin 99589 -> 0 bytes
 .lavish/classified-review/img/2023_q17.png         |  Bin 109287 -> 0 bytes
 .lavish/classified-review/img/2023_q18.png         |  Bin 128249 -> 0 bytes
 .lavish/classified-review/img/2023_q19.png         |  Bin 101357 -> 0 bytes
 .lavish/classified-review/img/2023_q2.png          |  Bin 124262 -> 0 bytes
 .lavish/classified-review/img/2023_q20.png         |  Bin 62035 -> 0 bytes
 .lavish/classified-review/img/2023_q21.png         |  Bin 394754 -> 0 bytes
 .lavish/classified-review/img/2023_q22.png         |  Bin 211899 -> 0 bytes
 .lavish/classified-review/img/2023_q23.png         |  Bin 189098 -> 0 bytes
 .lavish/classified-review/img/2023_q24.png         |  Bin 98248 -> 0 bytes
 .lavish/classified-review/img/2023_q25.png         |  Bin 88412 -> 0 bytes
 .lavish/classified-review/img/2023_q26.png         |  Bin 83851 -> 0 bytes
 .lavish/classified-review/img/2023_q27.png         |  Bin 152577 -> 0 bytes
 .lavish/classified-review/img/2023_q28.png         |  Bin 120746 -> 0 bytes
 .lavish/classified-review/img/2023_q29.png         |  Bin 120250 -> 0 bytes
 .lavish/classified-review/img/2023_q3.png          |  Bin 122316 -> 0 bytes
 .lavish/classified-review/img/2023_q30.png         |  Bin 154030 -> 0 bytes
 .lavish/classified-review/img/2023_q31.png         |  Bin 153153 -> 0 bytes
 .lavish/classified-review/img/2023_q32.png         |  Bin 100412 -> 0 bytes
 .lavish/classified-review/img/2023_q33.png         |  Bin 78531 -> 0 bytes
 .lavish/classified-review/img/2023_q4.png          |  Bin 52680 -> 0 bytes
 .lavish/classified-review/img/2023_q5.png          |  Bin 123658 -> 0 bytes
 .lavish/classified-review/img/2023_q6.png          |  Bin 115073 -> 0 bytes
 .lavish/classified-review/img/2023_q7.png          |  Bin 135201 -> 0 bytes
 .lavish/classified-review/img/2023_q8.png          |  Bin 110514 -> 0 bytes
 .lavish/classified-review/img/2023_q9.png          |  Bin 162979 -> 0 bytes
 .lavish/classified-review/img/2024_q1.png          |  Bin 127785 -> 0 bytes
 .lavish/classified-review/img/2024_q10.png         |  Bin 202371 -> 0 bytes
 .lavish/classified-review/img/2024_q11.png         |  Bin 111587 -> 0 bytes
 .lavish/classified-review/img/2024_q12.png         |  Bin 68689 -> 0 bytes
 .lavish/classified-review/img/2024_q13.png         |  Bin 62631 -> 0 bytes
 .lavish/classified-review/img/2024_q14.png         |  Bin 119277 -> 0 bytes
 .lavish/classified-review/img/2024_q15.png         |  Bin 166012 -> 0 bytes
 .lavish/classified-review/img/2024_q16.png         |  Bin 238502 -> 0 bytes
 .lavish/classified-review/img/2024_q17.png         |  Bin 115480 -> 0 bytes
 .lavish/classified-review/img/2024_q18.png         |  Bin 115487 -> 0 bytes
 .lavish/classified-review/img/2024_q19.png         |  Bin 70736 -> 0 bytes
 .lavish/classified-review/img/2024_q2.png          |  Bin 57412 -> 0 bytes
 .lavish/classified-review/img/2024_q20.png         |  Bin 42530 -> 0 bytes
 .lavish/classified-review/img/2024_q21.png         |  Bin 65084 -> 0 bytes
 .lavish/classified-review/img/2024_q22.png         |  Bin 161039 -> 0 bytes
 .lavish/classified-review/img/2024_q23.png         |  Bin 121737 -> 0 bytes
 .lavish/classified-review/img/2024_q24.png         |  Bin 73547 -> 0 bytes
 .lavish/classified-review/img/2024_q25.png         |  Bin 82135 -> 0 bytes
 .lavish/classified-review/img/2024_q26.png         |  Bin 95661 -> 0 bytes
 .lavish/classified-review/img/2024_q27.png         |  Bin 138808 -> 0 bytes
 .lavish/classified-review/img/2024_q28.png         |  Bin 74741 -> 0 bytes
 .lavish/classified-review/img/2024_q29.png         |  Bin 112045 -> 0 bytes
 .lavish/classified-review/img/2024_q3.png          |  Bin 45001 -> 0 bytes
 .lavish/classified-review/img/2024_q30.png         |  Bin 67899 -> 0 bytes
 .lavish/classified-review/img/2024_q31.png         |  Bin 84701 -> 0 bytes
 .lavish/classified-review/img/2024_q32.png         |  Bin 59083 -> 0 bytes
 .lavish/classified-review/img/2024_q33.png         |  Bin 103042 -> 0 bytes
 .lavish/classified-review/img/2024_q4.png          |  Bin 61565 -> 0 bytes
 .lavish/classified-review/img/2024_q5.png          |  Bin 91011 -> 0 bytes
 .lavish/classified-review/img/2024_q6.png          |  Bin 120633 -> 0 bytes
 .lavish/classified-review/img/2024_q7.png          |  Bin 183168 -> 0 bytes
 .lavish/classified-review/img/2024_q8.png          |  Bin 109254 -> 0 bytes
 .lavish/classified-review/img/2024_q9.png          |  Bin 114686 -> 0 bytes
 .lavish/classified-review/img/2025_q1.png          |  Bin 71549 -> 0 bytes
 .lavish/classified-review/img/2025_q10.png         |  Bin 134836 -> 0 bytes
 .lavish/classified-review/img/2025_q11.png         |  Bin 79928 -> 0 bytes
 .lavish/classified-review/img/2025_q12.png         |  Bin 80491 -> 0 bytes
 .lavish/classified-review/img/2025_q13.png         |  Bin 199945 -> 0 bytes
 .lavish/classified-review/img/2025_q14.png         |  Bin 116203 -> 0 bytes
 .lavish/classified-review/img/2025_q15.png         |  Bin 171652 -> 0 bytes
 .lavish/classified-review/img/2025_q16.png         |  Bin 118944 -> 0 bytes
 .lavish/classified-review/img/2025_q17.png         |  Bin 65919 -> 0 bytes
 .lavish/classified-review/img/2025_q18.png         |  Bin 125539 -> 0 bytes
 .lavish/classified-review/img/2025_q19.png         |  Bin 114414 -> 0 bytes
 .lavish/classified-review/img/2025_q2.png          |  Bin 193072 -> 0 bytes
 .lavish/classified-review/img/2025_q20.png         |  Bin 117667 -> 0 bytes
 .lavish/classified-review/img/2025_q21.png         |  Bin 59324 -> 0 bytes
 .lavish/classified-review/img/2025_q22.png         |  Bin 94241 -> 0 bytes
 .lavish/classified-review/img/2025_q23.png         |  Bin 109807 -> 0 bytes
 .lavish/classified-review/img/2025_q24.png         |  Bin 102305 -> 0 bytes
 .lavish/classified-review/img/2025_q25.png         |  Bin 88502 -> 0 bytes
 .lavish/classified-review/img/2025_q26.png         |  Bin 99014 -> 0 bytes
 .lavish/classified-review/img/2025_q27.png         |  Bin 101537 -> 0 bytes
 .lavish/classified-review/img/2025_q28.png         |  Bin 189210 -> 0 bytes
 .lavish/classified-review/img/2025_q29.png         |  Bin 97284 -> 0 bytes
 .lavish/classified-review/img/2025_q3.png          |  Bin 116288 -> 0 bytes
 .lavish/classified-review/img/2025_q30.png         |  Bin 59325 -> 0 bytes
 .lavish/classified-review/img/2025_q31.png         |  Bin 37580 -> 0 bytes
 .lavish/classified-review/img/2025_q32.png         |  Bin 155922 -> 0 bytes
 .lavish/classified-review/img/2025_q33.png         |  Bin 81477 -> 0 bytes
 .lavish/classified-review/img/2025_q4.png          |  Bin 100642 -> 0 bytes
 .lavish/classified-review/img/2025_q5.png          |  Bin 95132 -> 0 bytes
 .lavish/classified-review/img/2025_q6.png          |  Bin 120180 -> 0 bytes
 .lavish/classified-review/img/2025_q7.png          |  Bin 112120 -> 0 bytes
 .lavish/classified-review/img/2025_q8.png          |  Bin 126628 -> 0 bytes
 .lavish/classified-review/img/2025_q9.png          |  Bin 97254 -> 0 bytes
 .lavish/classified-review/img/2026_q1.png          |  Bin 141962 -> 0 bytes
 .lavish/classified-review/img/2026_q10.png         |  Bin 129845 -> 0 bytes
 .lavish/classified-review/img/2026_q11.png         |  Bin 191976 -> 0 bytes
 .lavish/classified-review/img/2026_q12.png         |  Bin 187139 -> 0 bytes
 .lavish/classified-review/img/2026_q13.png         |  Bin 176213 -> 0 bytes
 .lavish/classified-review/img/2026_q14.png         |  Bin 103941 -> 0 bytes
 .lavish/classified-review/img/2026_q15.png         |  Bin 347292 -> 0 bytes
 .lavish/classified-review/img/2026_q16.png         |  Bin 101222 -> 0 bytes
 .lavish/classified-review/img/2026_q17.png         |  Bin 68060 -> 0 bytes
 .lavish/classified-review/img/2026_q18.png         |  Bin 105493 -> 0 bytes
 .lavish/classified-review/img/2026_q19.png         |  Bin 68371 -> 0 bytes
 .lavish/classified-review/img/2026_q2.png          |  Bin 58075 -> 0 bytes
 .lavish/classified-review/img/2026_q20.png         |  Bin 107647 -> 0 bytes
 .lavish/classified-review/img/2026_q21.png         |  Bin 60471 -> 0 bytes
 .lavish/classified-review/img/2026_q22.png         |  Bin 74242 -> 0 bytes
 .lavish/classified-review/img/2026_q23.png         |  Bin 131626 -> 0 bytes
 .lavish/classified-review/img/2026_q24.png         |  Bin 129582 -> 0 bytes
 .lavish/classified-review/img/2026_q25.png         |  Bin 84304 -> 0 bytes
 .lavish/classified-review/img/2026_q26.png         |  Bin 63328 -> 0 bytes
 .lavish/classified-review/img/2026_q27.png         |  Bin 123931 -> 0 bytes
 .lavish/classified-review/img/2026_q28.png         |  Bin 62056 -> 0 bytes
 .lavish/classified-review/img/2026_q29.png         |  Bin 224147 -> 0 bytes
 .lavish/classified-review/img/2026_q3.png          |  Bin 158027 -> 0 bytes
 .lavish/classified-review/img/2026_q30.png         |  Bin 158738 -> 0 bytes
 .lavish/classified-review/img/2026_q31.png         |  Bin 196504 -> 0 bytes
 .lavish/classified-review/img/2026_q32.png         |  Bin 53376 -> 0 bytes
 .lavish/classified-review/img/2026_q33.png         |  Bin 80289 -> 0 bytes
 .lavish/classified-review/img/2026_q4.png          |  Bin 128498 -> 0 bytes
 .lavish/classified-review/img/2026_q5.png          |  Bin 155839 -> 0 bytes
 .lavish/classified-review/img/2026_q6.png          |  Bin 152758 -> 0 bytes
 .lavish/classified-review/img/2026_q7.png          |  Bin 158844 -> 0 bytes
 .lavish/classified-review/img/2026_q8.png          |  Bin 171298 -> 0 bytes
 .lavish/classified-review/img/2026_q9.png          |  Bin 105343 -> 0 bytes
 .lavish/classified-review/img/pp_q1.png            |  Bin 89245 -> 0 bytes
 .lavish/classified-review/img/pp_q10.png           |  Bin 53047 -> 0 bytes
 .lavish/classified-review/img/pp_q11.png           |  Bin 26002 -> 0 bytes
 .lavish/classified-review/img/pp_q12.png           |  Bin 25662 -> 0 bytes
 .lavish/classified-review/img/pp_q13.png           |  Bin 58842 -> 0 bytes
 .lavish/classified-review/img/pp_q14.png           |  Bin 32268 -> 0 bytes
 .lavish/classified-review/img/pp_q15.png           |  Bin 42888 -> 0 bytes
 .lavish/classified-review/img/pp_q16.png           |  Bin 15641 -> 0 bytes
 .lavish/classified-review/img/pp_q17.png           |  Bin 168647 -> 0 bytes
 .lavish/classified-review/img/pp_q18.png           |  Bin 119943 -> 0 bytes
 .lavish/classified-review/img/pp_q19.png           |  Bin 23795 -> 0 bytes
 .lavish/classified-review/img/pp_q2.png            |  Bin 251761 -> 0 bytes
 .lavish/classified-review/img/pp_q20.png           |  Bin 29823 -> 0 bytes
 .lavish/classified-review/img/pp_q21.png           |  Bin 53015 -> 0 bytes
 .lavish/classified-review/img/pp_q22.png           |  Bin 21467 -> 0 bytes
 .lavish/classified-review/img/pp_q23.png           |  Bin 12834 -> 0 bytes
 .lavish/classified-review/img/pp_q24.png           |  Bin 24033 -> 0 bytes
 .lavish/classified-review/img/pp_q25.png           |  Bin 17993 -> 0 bytes
 .lavish/classified-review/img/pp_q26.png           |  Bin 14214 -> 0 bytes
 .lavish/classified-review/img/pp_q27.png           |  Bin 22970 -> 0 bytes
 .lavish/classified-review/img/pp_q28.png           |  Bin 21637 -> 0 bytes
 .lavish/classified-review/img/pp_q29.png           |  Bin 22904 -> 0 bytes
 .lavish/classified-review/img/pp_q3.png            |  Bin 16332 -> 0 bytes
 .lavish/classified-review/img/pp_q30.png           |  Bin 30754 -> 0 bytes
 .lavish/classified-review/img/pp_q31.png           |  Bin 22745 -> 0 bytes
 .lavish/classified-review/img/pp_q32.png           |  Bin 22963 -> 0 bytes
 .lavish/classified-review/img/pp_q33.png           |  Bin 28107 -> 0 bytes
 .lavish/classified-review/img/pp_q34.png           |  Bin 93421 -> 0 bytes
 .lavish/classified-review/img/pp_q35.png           |  Bin 47292 -> 0 bytes
 .lavish/classified-review/img/pp_q36.png           |  Bin 105656 -> 0 bytes
 .lavish/classified-review/img/pp_q4.png            |  Bin 40670 -> 0 bytes
 .lavish/classified-review/img/pp_q5.png            |  Bin 27494 -> 0 bytes
 .lavish/classified-review/img/pp_q6.png            |  Bin 15628 -> 0 bytes
 .lavish/classified-review/img/pp_q7.png            |  Bin 10013 -> 0 bytes
 .lavish/classified-review/img/pp_q8.png            |  Bin 30818 -> 0 bytes
 .lavish/classified-review/img/pp_q9.png            |  Bin 34727 -> 0 bytes
 .lavish/classified-review/img/sap_q1.png           |  Bin 89006 -> 0 bytes
 .lavish/classified-review/img/sap_q10.png          |  Bin 49236 -> 0 bytes
 .lavish/classified-review/img/sap_q11.png          |  Bin 51675 -> 0 bytes
 .lavish/classified-review/img/sap_q12.png          |  Bin 28708 -> 0 bytes
 .lavish/classified-review/img/sap_q13.png          |  Bin 52675 -> 0 bytes
 .lavish/classified-review/img/sap_q14.png          |  Bin 53778 -> 0 bytes
 .lavish/classified-review/img/sap_q15.png          |  Bin 50932 -> 0 bytes
 .lavish/classified-review/img/sap_q16.png          |  Bin 120769 -> 0 bytes
 .lavish/classified-review/img/sap_q17.png          |  Bin 48827 -> 0 bytes
 .lavish/classified-review/img/sap_q18.png          |  Bin 47467 -> 0 bytes
 .lavish/classified-review/img/sap_q19.png          |  Bin 70391 -> 0 bytes
 .lavish/classified-review/img/sap_q2.png           |  Bin 64107 -> 0 bytes
 .lavish/classified-review/img/sap_q20.png          |  Bin 48385 -> 0 bytes
 .lavish/classified-review/img/sap_q21.png          |  Bin 18860 -> 0 bytes
 .lavish/classified-review/img/sap_q22.png          |  Bin 36005 -> 0 bytes
 .lavish/classified-review/img/sap_q23.png          |  Bin 54142 -> 0 bytes
 .lavish/classified-review/img/sap_q24.png          |  Bin 42433 -> 0 bytes
 .lavish/classified-review/img/sap_q25.png          |  Bin 46796 -> 0 bytes
 .lavish/classified-review/img/sap_q26.png          |  Bin 39496 -> 0 bytes
 .lavish/classified-review/img/sap_q27.png          |  Bin 34820 -> 0 bytes
 .lavish/classified-review/img/sap_q28.png          |  Bin 106045 -> 0 bytes
 .lavish/classified-review/img/sap_q29.png          |  Bin 63499 -> 0 bytes
 .lavish/classified-review/img/sap_q3.png           |  Bin 47683 -> 0 bytes
 .lavish/classified-review/img/sap_q30.png          |  Bin 130966 -> 0 bytes
 .lavish/classified-review/img/sap_q31.png          |  Bin 74813 -> 0 bytes
 .lavish/classified-review/img/sap_q32.png          |  Bin 44020 -> 0 bytes
 .lavish/classified-review/img/sap_q33.png          |  Bin 49719 -> 0 bytes
 .lavish/classified-review/img/sap_q34.png          |  Bin 20684 -> 0 bytes
 .lavish/classified-review/img/sap_q35.png          |  Bin 34451 -> 0 bytes
 .lavish/classified-review/img/sap_q36.png          |  Bin 52929 -> 0 bytes
 .lavish/classified-review/img/sap_q4.png           |  Bin 42900 -> 0 bytes
 .lavish/classified-review/img/sap_q5.png           |  Bin 33629 -> 0 bytes
 .lavish/classified-review/img/sap_q6.png           |  Bin 28409 -> 0 bytes
 .lavish/classified-review/img/sap_q7.png           |  Bin 46142 -> 0 bytes
 .lavish/classified-review/img/sap_q8.png           |  Bin 53205 -> 0 bytes
 .lavish/classified-review/img/sap_q9.png           |  Bin 45633 -> 0 bytes
 .lavish/classified-review/index.html               |  198 -
 .lavish/lq-classified-review/data.json             |    1 -
 .lavish/lq-classified-review/img/2012-q1-ans.png   |  Bin 87654 -> 0 bytes
 .lavish/lq-classified-review/img/2012-q1.png       |  Bin 799596 -> 0 bytes
 .lavish/lq-classified-review/img/2012-q10-ans.png  |  Bin 364198 -> 0 bytes
 .lavish/lq-classified-review/img/2012-q10.png      |  Bin 404760 -> 0 bytes
 .lavish/lq-classified-review/img/2012-q11-ans.png  |  Bin 87235 -> 0 bytes
 .lavish/lq-classified-review/img/2012-q11.png      |  Bin 313529 -> 0 bytes
 .lavish/lq-classified-review/img/2012-q2-ans.png   |  Bin 66330 -> 0 bytes
 .lavish/lq-classified-review/img/2012-q2.png       |  Bin 247919 -> 0 bytes
 .lavish/lq-classified-review/img/2012-q3-ans.png   |  Bin 81728 -> 0 bytes
 .lavish/lq-classified-review/img/2012-q3.png       |  Bin 310341 -> 0 bytes
 .lavish/lq-classified-review/img/2012-q4-ans.png   |  Bin 149826 -> 0 bytes
 .lavish/lq-classified-review/img/2012-q4.png       |  Bin 581191 -> 0 bytes
 .lavish/lq-classified-review/img/2012-q5-ans.png   |  Bin 59657 -> 0 bytes
